circuitId,constructorId,avg_lap_time,total_laps,name_circuit,name_constructor
1,215,84876.47826086957,115,albert park grand prix circuit,rb f1 team
1,211,90440.78947368421,114,albert park grand prix circuit,racing point
1,12,93105.31818181818,66,albert park grand prix circuit,spyker
1,7,95111.01646706587,668,albert park grand prix circuit,toyota
1,11,96319.96140350877,285,albert park grand prix circuit,honda
1,2,96355.80516431924,426,albert park grand prix circuit,bmw sauber
1,4,96358.22803030303,1320,albert park grand prix circuit,renault
1,16,96512.8009868421,608,albert park grand prix circuit,bar
1,6,96814.84067663258,2542,albert park grand prix circuit,ferrari
1,3,97111.2107364685,2254,albert park grand prix circuit,williams
1,208,97334.62348178138,247,albert park grand prix circuit,lotus f1
1,15,97427.86930455636,1668,albert park grand prix circuit,sauber
1,5,97506.45474777448,1348,albert park grand prix circuit,toro rosso
1,23,97520.47413793103,116,albert park grand prix circuit,brawn
1,8,98246.73622047243,254,albert park grand prix circuit,super aguri
1,10,98258.24213536702,1049,albert park grand prix circuit,force india
1,1,98574.49012010849,2581,albert park grand prix circuit,mclaren
1,17,98630.98519736843,608,albert park grand prix circuit,jordan
1,24,98727.53846153847,143,albert park grand prix circuit,stewart
1,207,98776.0616113744,211,albert park grand prix circuit,caterham
1,131,98973.60530679933,1206,albert park grand prix circuit,mercedes
1,27,99116.43362831858,113,albert park grand prix circuit,ligier
1,9,99218.57054070852,1609,albert park grand prix circuit,red bull
1,205,99382.70229007634,131,albert park grand prix circuit,lotus
1,22,99756.91005291005,567,albert park grand prix circuit,benetton
1,20,99939.98441558442,385,albert park grand prix circuit,prost
1,29,100170.2957746479,71,albert park grand prix circuit,footwork
1,210,100654.45860927152,604,albert park grand prix circuit,haas f1 team
1,214,100812.62463343109,341,albert park grand prix circuit,alpine f1 team
1,19,101337.227154047,383,albert park grand prix circuit,jaguar
1,206,101997.76452599389,327,albert park grand prix circuit,marussia
1,25,102275.01098901099,182,albert park grand prix circuit,tyrrell
1,18,103428.59059474412,723,albert park grand prix circuit,minardi
1,13,104466.03157894737,95,albert park grand prix circuit,mf1
1,21,108020.22950819672,305,albert park grand prix circuit,arrows
1,164,109263.52631578948,57,albert park grand prix circuit,hrt
1,166,111844.66470588236,170,albert park grand prix circuit,virgin
1,209,113358.38356164383,73,albert park grand prix circuit,manor marussia
1,51,113710.31502890174,346,albert park grand prix circuit,alfa romeo
1,117,114044.81730769231,312,albert park grand prix circuit,aston martin
1,213,116968.40174672489,229,albert park grand prix circuit,alphatauri
2,11,99727.78012048193,332,sepang international circuit,honda
2,2,100007.37047353761,359,sepang international circuit,bmw sauber
2,4,101267.14866032843,1157,sepang international circuit,renault
2,7,101642.95799457995,738,sepang international circuit,toyota
2,210,101828.0,156,sepang international circuit,haas f1 team
2,13,101948.63888888889,108,sepang international circuit,mf1
2,8,102234.9475409836,305,sepang international circuit,super aguri
2,16,102606.32992327366,391,sepang international circuit,bar
2,24,103989.48214285714,112,sepang international circuit,stewart
2,19,106232.19,400,sepang international circuit,jaguar
2,17,107374.71746575342,584,sepang international circuit,jordan
2,6,107929.2539083558,1855,sepang international circuit,ferrari
2,23,108203.29032258065,62,sepang international circuit,brawn
2,1,108551.71167048055,1748,sepang international circuit,mclaren
2,166,108602.15894039735,151,sepang international circuit,virgin
2,12,109255.42857142857,7,sepang international circuit,spyker
2,3,109397.20432692308,1664,sepang international circuit,williams
2,21,109831.48660714286,224,sepang international circuit,arrows
2,18,109970.86236933798,574,sepang international circuit,minardi
2,209,109989.65030674846,163,sepang international circuit,manor marussia
2,9,110448.18923076923,1300,sepang international circuit,red bull
2,15,111237.17940199336,1204,sepang international circuit,sauber
2,22,111806.6501650165,303,sepang international circuit,benetton
2,5,112489.76,1125,sepang international circuit,toro rosso
2,205,112492.67403314917,181,sepang international circuit,lotus
2,131,114505.95793269231,832,sepang international circuit,mercedes
2,10,115559.0023557126,849,sepang international circuit,force india
2,20,116185.97005988024,167,sepang international circuit,prost
2,208,120903.53731343284,335,sepang international circuit,lotus f1
2,207,133920.87234042553,329,sepang international circuit,caterham
2,206,138791.63571428572,280,sepang international circuit,marussia
2,164,139443.0586080586,273,sepang international circuit,hrt
3,211,89422.432748538,342,bahrain international circuit,racing point
3,16,94590.38502673797,187,bahrain international circuit,bar
3,213,95140.91297208538,609,bahrain international circuit,alphatauri
3,210,95375.3482428115,939,bahrain international circuit,haas f1 team
3,19,95392.01785714286,112,bahrain international circuit,jaguar
3,51,96346.48780487805,738,bahrain international circuit,alfa romeo
3,7,96825.53755522828,679,bahrain international circuit,toyota
3,23,96966.16666666667,114,bahrain international circuit,brawn
3,4,97085.54407294832,1316,bahrain international circuit,renault
3,17,97426.95238095238,168,bahrain international circuit,jordan
3,2,97569.92,425,bahrain international circuit,bmw sauber
3,11,97990.96326530613,245,bahrain international circuit,honda
3,215,98463.60714285714,112,bahrain international circuit,rb f1 team
3,13,98466.23636363636,55,bahrain international circuit,mf1
3,1,98980.67494145199,2135,bahrain international circuit,mclaren
3,131,99397.66552511415,1752,bahrain international circuit,mercedes
3,6,100096.308216069,2203,bahrain international circuit,ferrari
3,3,100296.53413120567,2256,bahrain international circuit,williams
3,117,100494.73951434878,453,bahrain international circuit,aston martin
3,9,100866.70662620131,1977,bahrain international circuit,red bull
3,15,101140.1839708561,1098,bahrain international circuit,sauber
3,18,101140.28571428571,203,bahrain international circuit,minardi
3,214,101250.64720194647,411,bahrain international circuit,alpine f1 team
3,208,102457.8945054945,455,bahrain international circuit,lotus f1
3,5,102885.40777576853,1106,bahrain international circuit,toro rosso
3,10,102925.6073674753,1113,bahrain international circuit,force india
3,8,103212.05263157895,285,bahrain international circuit,super aguri
3,209,103430.14479638009,221,bahrain international circuit,manor marussia
3,12,104128.98148148147,108,bahrain international circuit,spyker
3,207,104199.90415335463,313,bahrain international circuit,caterham
3,206,105281.28289473684,304,bahrain international circuit,marussia
3,164,109555.90625,128,bahrain international circuit,hrt
3,205,128282.09677419355,93,bahrain international circuit,lotus
3,166,130677.88888888889,18,bahrain international circuit,virgin
4,215,82372.36923076923,130,circuit de barcelona-catalunya,rb f1 team
4,214,84725.04571428572,525,circuit de barcelona-catalunya,alpine f1 team
4,117,84975.37739463602,522,circuit de barcelona-catalunya,aston martin
4,7,85436.42379182157,807,circuit de barcelona-catalunya,toyota
4,11,85622.86629526463,359,circuit de barcelona-catalunya,honda
4,13,85684.53153153154,111,circuit de barcelona-catalunya,mf1
4,213,85743.2251082251,462,circuit de barcelona-catalunya,alphatauri
4,211,85791.74166666667,240,circuit de barcelona-catalunya,racing point
4,16,85991.72626582278,632,circuit de barcelona-catalunya,bar
4,51,86169.92868719611,617,circuit de barcelona-catalunya,alfa romeo
4,19,86205.56818181818,396,circuit de barcelona-catalunya,jaguar
4,2,86451.32341269842,504,circuit de barcelona-catalunya,bmw sauber
4,4,86814.80820335067,1731,circuit de barcelona-catalunya,renault
4,6,87481.73920917597,3313,circuit de barcelona-catalunya,ferrari
4,8,87502.76190476191,273,circuit de barcelona-catalunya,super aguri
4,210,87578.03199268739,1094,circuit de barcelona-catalunya,haas f1 team
4,131,87633.50170261067,1762,circuit de barcelona-catalunya,mercedes
4,9,87694.95959183674,2450,circuit de barcelona-catalunya,red bull
4,12,87735.43650793651,126,circuit de barcelona-catalunya,spyker
4,1,87767.52502302732,3257,circuit de barcelona-catalunya,mclaren
4,20,88107.83,500,circuit de barcelona-catalunya,prost
4,24,88321.64350453172,331,circuit de barcelona-catalunya,stewart
4,21,88334.10273972603,438,circuit de barcelona-catalunya,arrows
4,3,88454.50723379629,3456,circuit de barcelona-catalunya,williams
4,23,88571.66666666667,132,circuit de barcelona-catalunya,brawn
4,17,88837.72100656455,914,circuit de barcelona-catalunya,jordan
4,15,89623.56769699608,2297,circuit de barcelona-catalunya,sauber
4,18,90132.09801136363,704,circuit de barcelona-catalunya,minardi
4,5,90770.7048424289,1301,circuit de barcelona-catalunya,toro rosso
4,22,91512.73136427566,711,circuit de barcelona-catalunya,benetton
4,10,91738.68104149716,1229,circuit de barcelona-catalunya,force india
4,208,92609.61659192825,446,circuit de barcelona-catalunya,lotus f1
4,25,93028.88648648649,185,circuit de barcelona-catalunya,tyrrell
4,205,93589.10857142857,175,circuit de barcelona-catalunya,lotus
4,207,94202.20063694268,314,circuit de barcelona-catalunya,caterham
4,206,94253.78309859155,355,circuit de barcelona-catalunya,marussia
4,166,94551.244,250,circuit de barcelona-catalunya,virgin
4,164,96002.41293532339,201,circuit de barcelona-catalunya,hrt
4,209,96545.27450980392,255,circuit de barcelona-catalunya,manor marussia
4,29,112671.14893617021,47,circuit de barcelona-catalunya,footwork
4,27,115339.203125,64,circuit de barcelona-catalunya,ligier
5,16,88777.5775862069,116,istanbul park,bar
5,23,90202.9619047619,105,istanbul park,brawn
5,7,91033.12347826087,575,istanbul park,toyota
5,2,91555.7852494577,461,istanbul park,bmw sauber
5,11,91911.38372093023,344,istanbul park,honda
5,15,92842.34493670886,316,istanbul park,sauber
5,17,92878.48181818181,110,istanbul park,jordan
5,5,93148.30427631579,608,istanbul park,toro rosso
5,10,93454.58083832335,334,istanbul park,force india
5,1,93518.42581300813,984,istanbul park,mclaren
5,4,93542.2803030303,924,istanbul park,renault
5,9,93625.28189300411,972,istanbul park,red bull
5,13,94699.43478260869,46,istanbul park,mf1
5,6,94951.89085545723,1017,istanbul park,ferrari
5,18,95494.82524271845,103,istanbul park,minardi
5,12,95524.33944954128,109,istanbul park,spyker
5,3,95581.23953488372,860,istanbul park,williams
5,214,96223.20175438597,114,istanbul park,alpine f1 team
5,117,96227.01739130435,115,istanbul park,aston martin
5,205,96440.47752808989,178,istanbul park,lotus
5,131,97165.38444924405,463,istanbul park,mercedes
5,166,97484.7530120482,166,istanbul park,virgin
5,164,99323.0145631068,206,istanbul park,hrt
5,8,101569.63483146067,178,istanbul park,super aguri
5,51,101709.0,182,istanbul park,alfa romeo
5,213,101758.68558951965,229,istanbul park,alphatauri
5,210,104513.04629629629,216,istanbul park,haas f1 team
5,211,106746.6551724138,116,istanbul park,racing point
6,23,77539.93589743589,156,circuit de monaco,brawn
6,12,80818.68292682926,123,circuit de monaco,spyker
6,211,80899.94155844155,154,circuit de monaco,racing point
6,8,81062.61904761905,273,circuit de monaco,super aguri
6,13,82023.61437908496,153,circuit de monaco,mf1
6,7,83709.46812227074,1145,circuit de monaco,toyota
6,4,83834.5306122449,1813,circuit de monaco,renault
6,2,84740.11586452763,561,circuit de monaco,bmw sauber
6,210,84768.57620041753,958,circuit de monaco,haas f1 team
6,11,85376.2,460,circuit de monaco,honda
6,19,85418.31890660593,439,circuit de monaco,jaguar
6,16,85751.42034548945,521,circuit de monaco,bar
6,21,85840.89455782314,588,circuit de monaco,arrows
6,5,86603.17504332756,1731,circuit de monaco,toro rosso
6,6,87347.17900753442,3849,circuit de monaco,ferrari
6,1,87666.33342618385,3590,circuit de monaco,mclaren
6,9,87697.10433715221,2444,circuit de monaco,red bull
6,51,87822.7925170068,588,circuit de monaco,alfa romeo
6,17,88231.23068552774,919,circuit de monaco,jordan
6,3,88450.4078034682,3460,circuit de monaco,williams
6,10,88543.07784810127,1580,circuit de monaco,force india
6,131,89317.69960861056,2044,circuit de monaco,mercedes
6,213,90109.37701149426,435,circuit de monaco,alphatauri
6,18,90826.64558823529,680,circuit de monaco,minardi
6,207,90884.43161094225,329,circuit de monaco,caterham
6,15,90910.74242424243,2178,circuit de monaco,sauber
6,22,91129.46141732283,635,circuit de monaco,benetton
6,209,91531.1986754967,302,circuit de monaco,manor marussia
6,20,92627.82352941176,527,circuit de monaco,prost
6,214,92929.81941747572,515,circuit de monaco,alpine f1 team
6,206,93058.48951048951,429,circuit de monaco,marussia
6,208,93308.33245382586,379,circuit de monaco,lotus f1
6,164,94363.02865329513,349,circuit de monaco,hrt
6,117,95527.52120141343,566,circuit de monaco,aston martin
6,205,95671.12635379062,277,circuit de monaco,lotus
6,166,96635.27333333333,150,circuit de monaco,virgin
6,27,98240.875,80,circuit de monaco,ligier
6,24,101272.30711610487,267,circuit de monaco,stewart
6,25,105078.12267657992,269,circuit de monaco,tyrrell
6,28,107826.7,60,circuit de monaco,forti
6,215,112646.13725490196,153,circuit de monaco,rb f1 team
6,29,125824.66666666667,3,circuit de monaco,footwork
7,211,78051.52173913043,138,circuit gilles villeneuve,racing point
7,51,81070.4628297362,417,circuit gilles villeneuve,alfa romeo
7,208,81461.91348088531,497,circuit gilles villeneuve,lotus f1
7,209,82279.83397683398,259,circuit gilles villeneuve,manor marussia
7,213,82426.4375,256,circuit gilles villeneuve,alphatauri
7,210,82504.97145993414,911,circuit gilles villeneuve,haas f1 team
7,7,82766.09286523216,883,circuit gilles villeneuve,toyota
7,206,82801.8488372093,258,circuit gilles villeneuve,marussia
7,2,83807.79063360882,363,circuit gilles villeneuve,bmw sauber
7,19,84106.86416861827,427,circuit gilles villeneuve,jaguar
7,17,84382.9760087241,917,circuit gilles villeneuve,jordan
7,207,84384.52877697842,278,circuit gilles villeneuve,caterham
7,11,84953.12068965517,290,circuit gilles villeneuve,honda
7,117,85080.09047619048,420,circuit gilles villeneuve,aston martin
7,214,85171.84285714285,420,circuit gilles villeneuve,alpine f1 team
7,27,85889.57142857143,77,circuit gilles villeneuve,ligier
7,18,85937.11431226766,1076,circuit gilles villeneuve,minardi
7,1,86143.44790619766,2985,circuit gilles villeneuve,mclaren
7,20,86203.53919239905,421,circuit gilles villeneuve,prost
7,12,86297.42647058824,68,circuit gilles villeneuve,spyker
7,16,86522.29471890972,587,circuit gilles villeneuve,bar
7,13,86705.68181818182,66,circuit gilles villeneuve,mf1
7,22,87374.02669039146,562,circuit gilles villeneuve,benetton
7,6,87534.7375,3200,circuit gilles villeneuve,ferrari
7,21,87820.72893772894,546,circuit gilles villeneuve,arrows
7,25,87936.16915422886,201,circuit gilles villeneuve,tyrrell
7,29,87944.0,16,circuit gilles villeneuve,footwork
7,28,88897.10606060606,66,circuit gilles villeneuve,forti
7,8,88956.89805825242,206,circuit gilles villeneuve,super aguri
7,3,89124.64372881356,2950,circuit gilles villeneuve,williams
7,24,89895.6324110672,253,circuit gilles villeneuve,stewart
7,9,90014.00136798905,2193,circuit gilles villeneuve,red bull
7,215,91265.85714285714,140,circuit gilles villeneuve,rb f1 team
7,15,91523.70653685674,2157,circuit gilles villeneuve,sauber
7,131,91526.54607899256,1747,circuit gilles villeneuve,mercedes
7,4,93720.50381150382,1443,circuit gilles villeneuve,renault
7,5,93748.18970013037,1534,circuit gilles villeneuve,toro rosso
7,10,95149.11906614786,1285,circuit gilles villeneuve,force india
7,164,152570.82129277565,263,circuit gilles villeneuve,hrt
7,166,155964.71541501977,253,circuit gilles villeneuve,virgin
7,205,167952.59903381643,207,circuit gilles villeneuve,lotus
8,4,78833.61920529802,906,circuit de nevers magny-cours,renault
8,2,79480.4043062201,418,circuit de nevers magny-cours,bmw sauber
8,7,79581.78343195266,845,circuit de nevers magny-cours,toyota
8,9,79855.89300411522,486,circuit de nevers magny-cours,red bull
8,19,79924.94136807817,614,circuit de nevers magny-cours,jaguar
8,11,80224.59735973597,303,circuit de nevers magny-cours,honda
8,5,80233.25903614458,332,circuit de nevers magny-cours,toro rosso
8,1,80384.3509202454,1630,circuit de nevers magny-cours,mclaren
8,10,80681.39855072464,138,circuit de nevers magny-cours,force india
8,12,80748.72916666667,96,circuit de nevers magny-cours,spyker
8,6,81172.23162445954,1619,circuit de nevers magny-cours,ferrari
8,3,81341.11327231121,1748,circuit de nevers magny-cours,williams
8,15,81747.25697379543,1183,circuit de nevers magny-cours,sauber
8,8,81919.77205882352,136,circuit de nevers magny-cours,super aguri
8,27,81950.58585858585,99,circuit de nevers magny-cours,ligier
8,13,82026.87341772152,79,circuit de nevers magny-cours,mf1
8,16,82600.87147335423,638,circuit de nevers magny-cours,bar
8,22,83181.02751031637,727,circuit de nevers magny-cours,benetton
8,25,83317.39607843137,255,circuit de nevers magny-cours,tyrrell
8,17,83854.21877691644,1161,circuit de nevers magny-cours,jordan
8,29,84123.65822784811,79,circuit de nevers magny-cours,footwork
8,18,84470.3418217434,1021,circuit de nevers magny-cours,minardi
8,28,84881.83870967742,31,circuit de nevers magny-cours,forti
8,20,86767.51834130782,627,circuit de nevers magny-cours,prost
8,24,87035.66784452296,283,circuit de nevers magny-cours,stewart
8,21,88035.23936170213,564,circuit de nevers magny-cours,arrows
9,23,83550.96666666666,120,silverstone circuit,brawn
9,12,86590.54794520549,73,silverstone circuit,spyker
9,2,88530.65494505495,455,silverstone circuit,bmw sauber
9,13,88836.11111111111,117,silverstone circuit,mf1
9,7,89344.17341040462,692,silverstone circuit,toyota
9,16,89517.60258249642,697,silverstone circuit,bar
9,19,90138.86882129278,526,silverstone circuit,jaguar
9,11,91545.30960854092,281,silverstone circuit,honda
9,8,91710.09223300971,206,silverstone circuit,super aguri
9,17,92384.82709807887,989,silverstone circuit,jordan
9,20,93991.5925925926,486,silverstone circuit,prost
9,4,94111.68678526048,1574,silverstone circuit,renault
9,18,94153.09783989834,787,silverstone circuit,minardi
9,22,94174.19712230215,695,silverstone circuit,benetton
9,29,94322.12328767123,73,silverstone circuit,footwork
9,21,95495.65654205608,428,silverstone circuit,arrows
9,211,95889.5057915058,259,silverstone circuit,racing point
9,27,96160.73076923077,78,silverstone circuit,ligier
9,24,96733.94014084506,284,silverstone circuit,stewart
9,215,96925.80582524271,103,silverstone circuit,rb f1 team
9,3,99593.56450534759,2992,silverstone circuit,williams
9,25,100126.4512195122,246,silverstone circuit,tyrrell
9,6,100181.42599277978,3047,silverstone circuit,ferrari
9,15,100269.5248,1875,silverstone circuit,sauber
9,1,101226.86856587892,3089,silverstone circuit,mclaren
9,205,103412.99122807017,114,silverstone circuit,lotus
9,164,104768.16722408027,299,silverstone circuit,hrt
9,9,104940.55392156863,2040,silverstone circuit,red bull
9,166,105608.38993710691,159,silverstone circuit,virgin
9,5,105699.18575293057,1109,silverstone circuit,toro rosso
9,10,108353.33462282398,1034,silverstone circuit,force india
9,131,109268.35417996171,1567,silverstone circuit,mercedes
9,51,112830.85429141717,501,silverstone circuit,alfa romeo
9,210,113172.55172413793,812,silverstone circuit,haas f1 team
9,209,118532.921875,128,silverstone circuit,manor marussia
9,213,121296.30463576158,453,silverstone circuit,alphatauri
9,117,124132.91584158415,404,silverstone circuit,aston martin
9,208,126487.5667752443,307,silverstone circuit,lotus f1
9,206,128451.8306188925,307,silverstone circuit,marussia
9,214,133711.9798657718,298,silverstone circuit,alpine f1 team
9,207,139388.4212962963,216,silverstone circuit,caterham
10,7,79869.1013024602,691,hockenheimring,toyota
10,13,80794.36641221374,131,hockenheimring,mf1
10,4,81416.26847918436,1177,hockenheimring,renault
10,11,82056.8855721393,201,hockenheimring,honda
10,2,82319.69942196531,173,hockenheimring,bmw sauber
10,10,82912.22180451128,798,hockenheimring,force india
10,9,83113.023914969,1129,hockenheimring,red bull
10,166,83684.95614035087,114,hockenheimring,virgin
10,209,84203.80769230769,130,hockenheimring,manor marussia
10,208,84280.22222222222,225,hockenheimring,lotus f1
10,131,84586.4961928934,788,hockenheimring,mercedes
10,5,84809.71958762886,970,hockenheimring,toro rosso
10,164,85198.1761904762,210,hockenheimring,hrt
10,207,85577.0153256705,261,hockenheimring,caterham
10,206,85891.9076923077,260,hockenheimring,marussia
10,8,86786.17948717948,39,hockenheimring,super aguri
10,6,87568.49604221636,1895,hockenheimring,ferrari
10,210,88019.93147208123,394,hockenheimring,haas f1 team
